col,row,tile_name,terrain,faction_id,province,circuit,prefecture
1,2,哈密力北西6,flatland,faction_fangguozhen,甘肃行省,哈密力,哈密力北西6
2,2,哈密力北6,taiga,faction_fangguozhen,甘肃行省,哈密力,哈密力北6
3,2,沙州北6,taiga,faction_fangguozhen,甘肃行省,沙州路,沙州北6
4,2,沙州北东6,taiga,faction_zhangshicheng,甘肃行省,沙州路,沙州北东6
5,2,肃州北6,taiga,faction_zhangshicheng,甘肃行省,肃州路,肃州北6
6,2,肃州北东6,taiga,faction_zhangshicheng,甘肃行省,肃州路,肃州北东6
7,2,亦集乃北西5,taiga,faction_zhangshicheng,甘肃行省,亦集乃路,亦集乃北西5
8,2,和林南西5,taiga,faction_zhangshicheng,岭北行省,和林路,和林南西5
9,2,和林南西4,taiga,faction_zhuyuanzhang,岭北行省,和林路,和林南西4
10,2,和林南西3,steppe,faction_zhuyuanzhang,岭北行省,和林路,和林南西3
11,2,和林南西2,steppe,faction_zhuyuanzhang,岭北行省,和林路,和林南西2
0,3,哈密力北西5,flatland,faction_fangguozhen,甘肃行省,哈密力,哈密力北西5
1,3,哈密力北西5,flatland,faction_fangguozhen,甘肃行省,哈密力,哈密力北西5
2,3,哈密力北5,flatland,faction_fangguozhen,甘肃行省,哈密力,哈密力北5
3,3,沙州北5,flatland,faction_zhangshicheng,甘肃行省,沙州路,沙州北5
4,3,沙州北东5,flatland,faction_zhangshicheng,甘肃行省,沙州路,沙州北东5
5,3,肃州北5,flatland,faction_zhangshicheng,甘肃行省,肃州路,肃州北5
6,3,肃州北东5,flatland,faction_zhangshicheng,甘肃行省,肃州路,肃州北东5
7,3,亦集乃北西4,flatland,faction_zhuyuanzhang,甘肃行省,亦集乃路,亦集乃北西4
8,3,谦谦北西4,flatland,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦北西4
9,3,谦谦北西3,flatland,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦北西3
10,3,谦谦北西2,steppe,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦北西2
11,3,谦谦北西,steppe,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦北西
12,3,谦谦北,steppe,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦北
13,3,谦谦北东,steppe,faction_mobei,岭北行省,谦谦州,谦谦北东
14,3,谦谦北东2,steppe,faction_mobei,岭北行省,谦谦州,谦谦北东2
15,3,谦谦北东3,steppe,faction_mobei,岭北行省,谦谦州,谦谦北东3
16,3,谦谦北东4,steppe,faction_mobei,岭北行省,谦谦州,谦谦北东4
17,3,谦谦北东5,steppe,faction_mobei,岭北行省,谦谦州,谦谦北东5
18,3,益兰北西4,steppe,faction_mobei,岭北行省,益兰州,益兰北西4
19,3,益兰北西3,steppe,faction_mobei,岭北行省,益兰州,益兰北西3
20,3,益兰北西2,steppe,faction_mobei,岭北行省,益兰州,益兰北西2
21,3,益兰北西,water,faction_mobei,岭北行省,益兰州,益兰北西
22,3,益兰北,water,faction_mobei,岭北行省,益兰州,益兰北
23,3,益兰北东,steppe,faction_xushouhui,岭北行省,益兰州,益兰北东
24,3,益兰北东2,steppe,faction_xushouhui,岭北行省,益兰州,益兰北东2
1,4,哈密力北西4,flatland,faction_fangguozhen,甘肃行省,哈密力,哈密力北西4
2,4,哈密力北4,desert,faction_zhangshicheng,甘肃行省,哈密力,哈密力北4
3,4,沙州北4,desert,faction_zhangshicheng,甘肃行省,沙州路,沙州北4
4,4,沙州北东4,water,faction_zhangshicheng,甘肃行省,沙州路,沙州北东4
5,4,肃州北4,water,faction_zhangshicheng,甘肃行省,肃州路,肃州北4
6,4,肃州北东4,desert,faction_zhangshicheng,甘肃行省,肃州路,肃州北东4
7,4,亦集乃北西3,desert,faction_zhuyuanzhang,甘肃行省,亦集乃路,亦集乃北西3
8,4,谦谦西4,desert,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦西4
9,4,谦谦西3,desert,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦西3
10,4,谦谦西2,steppe,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦西2
11,4,谦谦西,steppe,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦西
12,4,谦谦州,steppe,faction_chenyouliang,岭北行省,谦谦州,谦谦州
13,4,谦谦东,steppe,faction_mobei,岭北行省,谦谦州,谦谦东
14,4,谦谦东2,steppe,faction_mobei,岭北行省,谦谦州,谦谦东2
15,4,谦谦东3,steppe,faction_mobei,岭北行省,谦谦州,谦谦东3
16,4,谦谦东4,steppe,faction_mobei,岭北行省,谦谦州,谦谦东4
17,4,谦谦东5,steppe,faction_mobei,岭北行省,谦谦州,谦谦东5
18,4,益兰西4,steppe,faction_mobei,岭北行省,益兰州,益兰西4
19,4,益兰西3,steppe,faction_mobei,岭北行省,益兰州,益兰西3
20,4,益兰西2,steppe,faction_mobei,岭北行省,益兰州,益兰西2
21,4,益兰西,steppe,faction_mobei,岭北行省,益兰州,益兰西
22,4,益兰州,steppe,faction_mobei,岭北行省,益兰州,益兰州
23,4,益兰东,steppe,faction_mobei,岭北行省,益兰州,益兰东
24,4,益兰东2,steppe,faction_mobei,岭北行省,益兰州,益兰东2
25,4,益兰东3,steppe,faction_xushouhui,岭北行省,益兰州,益兰东3
26,4,益兰东4,steppe,faction_zhuyuanzhang,岭北行省,益兰州,益兰东4
27,4,益兰东5,steppe,faction_zhuyuanzhang,岭北行省,益兰州,益兰东5
1,5,哈密力北西3,flatland,faction_fangguozhen,甘肃行省,哈密力,哈密力北西3
2,5,哈密力北3,desert,faction_zhangshicheng,甘肃行省,哈密力,哈密力北3
3,5,沙州北3,water,faction_zhangshicheng,甘肃行省,沙州路,沙州北3
4,5,沙州北东3,water,faction_zhangshicheng,甘肃行省,沙州路,沙州北东3
5,5,肃州北3,water,faction_zhuyuanzhang,甘肃行省,肃州路,肃州北3
6,5,肃州北东3,water,faction_zhuyuanzhang,甘肃行省,肃州路,肃州北东3
7,5,亦集乃北西2,desert,faction_zhuyuanzhang,甘肃行省,亦集乃路,亦集乃北西2
8,5,谦谦南西4,desert,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦南西4
9,5,谦谦南西3,desert,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦南西3
10,5,谦谦南西2,steppe,faction_zhuyuanzhang,岭北行省,谦谦州,谦谦南西2
11,5,谦谦南西,steppe,faction_chenyouliang,岭北行省,谦谦州,谦谦南西
12,5,谦谦南,steppe,faction_chenyouliang,岭北行省,谦谦州,谦谦南
13,5,谦谦南东,steppe,faction_mobei,岭北行省,谦谦州,谦谦南东
14,5,谦谦南东2,steppe,faction_mobei,岭北行省,谦谦州,谦谦南东2
15,5,谦谦南东3,steppe,faction_mobei,岭北行省,谦谦州,谦谦南东3
16,5,谦谦南东4,steppe,faction_mobei,岭北行省,谦谦州,谦谦南东4
17,5,谦谦南东5,steppe,faction_mobei,岭北行省,谦谦州,谦谦南东5
18,5,益兰南西4,steppe,faction_mobei,岭北行省,益兰州,益兰南西4
19,5,益兰南西3,steppe,faction_mobei,岭北行省,益兰州,益兰南西3
20,5,益兰南西2,steppe,faction_mobei,岭北行省,益兰州,益兰南西2
21,5,益兰南西,steppe,faction_mobei,岭北行省,益兰州,益兰南西
22,5,益兰南,steppe,faction_mobei,岭北行省,益兰州,益兰南
23,5,益兰南东,steppe,faction_xushouhui,岭北行省,益兰州,益兰南东
24,5,益兰南东2,steppe,faction_xushouhui,岭北行省,益兰州,益兰南东2
25,5,益兰南东3,steppe,faction_xushouhui,岭北行省,益兰州,益兰南东3
26,5,益兰南东4,steppe,faction_zhuyuanzhang,岭北行省,益兰州,益兰南东4
27,5,益兰南东5,steppe,faction_zhuyuanzhang,岭北行省,益兰州,益兰南东5
28,5,辽阳路,steppe,faction_yuan,辽阳行省,辽阳路,辽阳路
29,5,辽阳东,steppe,faction_yuan,辽阳行省,辽阳路,辽阳东
30,5,辽阳东2,steppe,faction_yuan,辽阳行省,辽阳路,辽阳东2
2,6,甘州北西6,desert,faction_zhangshicheng,甘肃行省,甘州路,甘州北西6
3,6,甘州北西5,desert,faction_zhangshicheng,甘肃行省,甘州路,甘州北西5
4,6,甘州北西4,water,faction_zhuyuanzhang,甘肃行省,甘州路,甘州北西4
5,6,甘州北西3,water,faction_zhuyuanzhang,甘肃行省,甘州路,甘州北西3
6,6,亦集乃北西2,water,faction_zhuyuanzhang,甘肃行省,亦集乃路,亦集乃北西2
7,6,亦集乃北西,water,faction_zhuyuanzhang,甘肃行省,亦集乃路,亦集乃北西
8,6,亦集乃北,desert,faction_zhuyuanzhang,甘肃行省,亦集乃路,亦集乃北
9,6,亦集乃北东,desert,faction_zhuyuanzhang,甘肃行省,亦集乃路,亦集乃北东
10,6,亦集乃北东2,desert,faction_zhuyuanzhang,甘肃行省,亦集乃路,亦集乃北东2
11,6,甘州北东3,desert,faction_chenyouliang,甘肃行省,甘州路,甘州北东3
12,6,巩昌北5,desert,faction_yuan,陕西行省,巩昌路,巩昌北5
13,6,凤翔北4,desert,faction_xushouhui,陕西行省,凤翔府,凤翔北4
14,6,延安北西3,desert,faction_wangbaobao,陕西行省,延安路,延安北西3
15,6,延安北3,hill,faction_xushouhui,陕西行省,延安路,延安北3
16,6,谦谦南东4,hill,faction_mobei,岭北行省,谦谦州,谦谦南东4
17,6,谦谦南东5,hill,faction_mobei,岭北行省,谦谦州,谦谦南东5
18,6,大都北西6,mountain,faction_yuan,中书省,大都路,大都北西6
19,6,大都北西5,mountain,faction_yuan,中书省,大都路,大都北西5
20,6,上都北西2,mountain,faction_yuan,中书省,上都路,上都北西2
21,6,上都北西,mountain,faction_yuan,中书省,上都路,上都北西
22,6,上都北,steppe,faction_yuan,中书省,上都路,上都北
23,6,上都北东,steppe,faction_yuan,中书省,上都路,上都北东
24,6,上都北东2,steppe,faction_yuan,中书省,上都路,上都北东2
25,6,大都北东2,steppe,faction_yuan,中书省,大都路,大都北东2
26,6,辽阳南西2,steppe,faction_yuan,辽阳行省,辽阳路,辽阳南西2
27,6,辽阳南西,steppe,faction_yuan,辽阳行省,辽阳路,辽阳南西
28,6,辽阳南,steppe,faction_yuan,辽阳行省,辽阳路,辽阳南
29,6,辽阳南东,steppe,faction_yuan,辽阳行省,辽阳路,辽阳南东
30,6,辽阳南东2,steppe,faction_yuan,辽阳行省,辽阳路,辽阳南东2
31,6,水达达北西2,steppe,faction_yuan,辽阳行省,水达达路,水达达北西2
32,6,水达达北西,water,faction_yuan,辽阳行省,水达达路,水达达北西
2,7,沙州北西,desert,faction_zhangshicheng,甘肃行省,沙州路,沙州北西
3,7,沙州北,desert,faction_zhangshicheng,甘肃行省,沙州路,沙州北
4,7,肃州北西,desert,faction_zhuyuanzhang,甘肃行省,肃州路,肃州北西
5,7,肃州北,water,faction_zhuyuanzhang,甘肃行省,肃州路,肃州北
6,7,肃州北东,water,faction_zhuyuanzhang,甘肃行省,肃州路,肃州北东
7,7,肃州北东2,desert,faction_zhuyuanzhang,甘肃行省,肃州路,肃州北东2
8,7,永昌北西,desert,faction_zhuyuanzhang,甘肃行省,永昌路,永昌北西
9,7,永昌北,desert,faction_chenyouliang,甘肃行省,永昌路,永昌北
10,7,永昌北东,desert,faction_chenyouliang,甘肃行省,永昌路,永昌北东
11,7,永昌北东2,desert,faction_chenyouliang,甘肃行省,永昌路,永昌北东2
12,7,巩昌北4,desert,faction_xushouhui,陕西行省,巩昌路,巩昌北4
13,7,凤翔北3,desert,faction_wangbaobao,陕西行省,凤翔府,凤翔北3
14,7,延安北西2,desert,faction_wangbaobao,陕西行省,延安路,延安北西2
19,7,大都北西5,mountain,faction_yuan,中书省,大都路,大都北西5
20,7,上都西2,mountain,faction_yuan,中书省,上都路,上都西2
21,7,上都西,mountain,faction_yuan,中书省,上都路,上都西
22,7,上都路,steppe,faction_yuan,中书省,上都路,上都路
23,7,大都北西,steppe,faction_yuan,中书省,大都路,大都北西
24,7,大都北,steppe,faction_yuan,中书省,大都路,大都北
25,7,大都北东,steppe,faction_yuan,中书省,大都路,大都北东
26,7,大宁南,steppe,faction_yuan,辽阳行省,大宁路,大宁南
27,7,大宁南东,steppe,faction_yuan,辽阳行省,大宁路,大宁南东
28,7,大宁南东2,steppe,faction_yuan,辽阳行省,大宁路,大宁南东2
29,7,辽阳南东2,steppe,faction_yuan,辽阳行省,辽阳路,辽阳南东2
30,7,开城府,steppe,faction_yuan,辽阳行省,开城府,开城府
31,7,水达达西2,steppe,faction_yuan,辽阳行省,水达达路,水达达西2
32,7,水达达西,steppe,faction_yuan,辽阳行省,水达达路,水达达西
33,7,水达达路,steppe,faction_yuan,辽阳行省,水达达路,水达达路
34,7,水达达东,water,faction_yuan,辽阳行省,水达达路,水达达东
3,8,沙州路,desert,faction_zhuyuanzhang,甘肃行省,沙州路,沙州路
4,8,肃州西,desert,faction_zhuyuanzhang,甘肃行省,肃州路,肃州西
5,8,肃州路,desert,faction_zhuyuanzhang,甘肃行省,肃州路,肃州路
6,8,甘州北西2,water,faction_zhuyuanzhang,甘肃行省,甘州路,甘州北西2
7,8,甘州北西,desert,faction_zhuyuanzhang,甘肃行省,甘州路,甘州北西
8,8,甘州路,water,faction_chenyouliang,甘肃行省,甘州路,甘州路
9,8,甘州北东,desert,faction_chenyouliang,甘肃行省,甘州路,甘州北东
10,8,奉元北西5,water,faction_chenyouliang,陕西行省,奉元路,奉元北西5
11,8,奉元北西4,desert,faction_xushouhui,陕西行省,奉元路,奉元北西4
12,8,奉元北西3,water,faction_wangbaobao,陕西行省,奉元路,奉元北西3
13,8,奉元北西3,desert,faction_yuan,陕西行省,奉元路,奉元北西3
14,8,延安北西,desert,faction_wangbaobao,陕西行省,延安路,延安北西
19,8,冀宁北,hill,faction_yuan,中书省,冀宁路,冀宁北
20,8,上都南西2,hill,faction_yuan,中书省,上都路,上都南西2
21,8,上都南西,hill,faction_yuan,中书省,上都路,上都南西
22,8,大都西2,mountain,faction_yuan,中书省,大都路,大都西2
23,8,大都西,mountain,faction_yuan,中书省,大都路,大都西
24,8,大都路,mountain,faction_yuan,中书省,大都路,大都路
25,8,大都东,mountain,faction_yuan,中书省,大都路,大都东
26,8,大宁南2,mountain,faction_yuan,辽阳行省,大宁路,大宁南2
27,8,大宁南东2,mountain,faction_yuan,辽阳行省,大宁路,大宁南东2
28,8,大宁南东2,mountain,faction_yuan,辽阳行省,大宁路,大宁南东2
29,8,辽阳南东3,water,faction_yuan,辽阳行省,辽阳路,辽阳南东3
30,8,辽阳南东3,water,faction_yuan,辽阳行省,辽阳路,辽阳南东3
31,8,水达达南西2,water,faction_yuan,辽阳行省,水达达路,水达达南西2
32,8,水达达南西,water,faction_yuan,辽阳行省,水达达路,水达达南西
33,8,水达达南,water,faction_yuan,辽阳行省,水达达路,水达达南
34,8,水达达南东,water,faction_yuan,辽阳行省,水达达路,水达达南东
4,9,肃州南西,steppe,faction_zhuyuanzhang,甘肃行省,肃州路,肃州南西
5,9,肃州南,steppe,faction_zhuyuanzhang,甘肃行省,肃州路,肃州南
6,9,甘州西2,steppe,faction_zhuyuanzhang,甘肃行省,甘州路,甘州西2
7,9,甘州西,steppe,faction_chenyouliang,甘肃行省,甘州路,甘州西
8,9,甘州路,steppe,faction_chenyouliang,甘肃行省,甘州路,甘州路
9,9,甘州东,steppe,faction_chenyouliang,甘肃行省,甘州路,甘州东
10,9,奉元北西5,steppe,faction_xushouhui,陕西行省,奉元路,奉元北西5
11,9,奉元北西4,steppe,faction_wangbaobao,陕西行省,奉元路,奉元北西4
12,9,奉元北西3,steppe,faction_yuan,陕西行省,奉元路,奉元北西3
13,9,奉元北西2,desert,faction_wangbaobao,陕西行省,奉元路,奉元北西2
14,9,延安西,desert,faction_wangbaobao,陕西行省,延安路,延安西
19,9,太原路,hill,faction_yuan,中书省,冀宁路,太原路
20,9,真定北西,hill,faction_yuan,中书省,真定路,真定北西
21,9,真定北,hill,faction_yuan,中书省,真定路,真定北
22,9,大都南西2,mountain,faction_yuan,中书省,大都路,大都南西2
23,9,大都南西,mountain,faction_yuan,中书省,大都路,大都南西
24,9,大都南,mountain,faction_yuan,中书省,大都路,大都南
25,9,大都南东,mountain,faction_yuan,中书省,大都路,大都南东
26,9,辽阳南西4,mountain,faction_yuan,辽阳行省,辽阳路,辽阳南西4
27,9,辽阳南西4,water,faction_yuan,辽阳行省,辽阳路,辽阳南西4
28,9,辽阳南4,water,faction_yuan,辽阳行省,辽阳路,辽阳南4
29,9,辽阳南东4,water,faction_yuan,辽阳行省,辽阳路,辽阳南东4
30,9,辽阳南东4,water,faction_yuan,辽阳行省,辽阳路,辽阳南东4
31,9,水达达南西2,water,faction_yuan,辽阳行省,水达达路,水达达南西2
32,9,水达达南西2,water,faction_yuan,辽阳行省,水达达路,水达达南西2
33,9,水达达南2,water,faction_yuan,辽阳行省,水达达路,水达达南2
34,9,平安京,water,faction_yuan,辽阳行省,山城国,平安京
5,10,甘州南西3,steppe,faction_zhuyuanzhang,甘肃行省,甘州路,甘州南西3
6,10,甘州南西2,steppe,faction_chenyouliang,甘肃行省,甘州路,甘州南西2
7,10,甘州南西,steppe,faction_chenyouliang,甘肃行省,甘州路,甘州南西
8,10,甘州南,steppe,faction_chenyouliang,甘肃行省,甘州路,甘州南
13,10,巩昌北东,desert,faction_mingyuzhen,陕西行省,巩昌路,巩昌北东
14,10,奉元北西,water,faction_mingyuzhen,陕西行省,奉元路,奉元北西
15,10,奉元北,hill,faction_wangbaobao,陕西行省,奉元路,奉元北
16,10,潼关,hill,faction_yuan,陕西行省,奉元路,潼关
17,10,奉元北东2,hill,faction_xushouhui,陕西行省,奉元路,奉元北东2
18,10,冀宁南西,hill,faction_yuan,中书省,冀宁路,冀宁南西
19,10,冀宁南,hill,faction_yuan,中书省,冀宁路,冀宁南
20,10,真定西,hill,faction_yuan,中书省,真定路,真定西
21,10,真定路,hill,faction_yuan,中书省,真定路,真定路
22,10,保定南西,mountain,faction_yuan,中书省,保定路,保定南西
23,10,保定南,mountain,faction_yuan,中书省,保定路,保定南
24,10,保定南东,mountain,faction_yuan,中书省,保定路,保定南东
25,10,保定南东2,mountain,faction_yuan,中书省,保定路,保定南东2
26,10,河间南,mountain,faction_yuan,中书省,河间路,河间南
27,10,河间南东,water,faction_yuan,中书省,河间路,河间南东
28,10,河间南东2,water,faction_yuan,中书省,河间路,河间南东2
29,10,益都东2,water,faction_yuan,中书省,益都路,益都东2
30,10,全罗南西,water,faction_zhangshicheng,征东行省,全罗道,全罗南西
31,10,全罗南,water,faction_zhangshicheng,征东行省,全罗道,全罗南
32,10,全罗南东,water,faction_zhangshicheng,征东行省,全罗道,全罗南东
33,10,全罗南东2,water,faction_zhangshicheng,征东行省,全罗道,全罗南东2
34,10,开城南东4,water,faction_zhangshicheng,征东行省,开城府,开城南东4
6,11,甘州南西2,desert,faction_chenyouliang,甘肃行省,甘州路,甘州南西2
7,11,甘州南西2,desert,faction_chenyouliang,甘肃行省,甘州路,甘州南西2
8,11,甘州南2,desert,faction_chenyouliang,甘肃行省,甘州路,甘州南2
13,11,巩昌东,hill,faction_mingyuzhen,陕西行省,巩昌路,巩昌东
14,11,奉元西,hill,faction_mingyuzhen,陕西行省,奉元路,奉元西
15,11,奉元路,hill,faction_mingyuzhen,陕西行省,奉元路,奉元路
16,11,奉元东,hill,faction_xushouhui,陕西行省,奉元路,奉元东
17,11,奉元东2,hill,faction_xushouhui,陕西行省,奉元路,奉元东2
18,11,冀宁南西2,hill,faction_yuan,中书省,冀宁路,冀宁南西2
19,11,冀宁南2,hill,faction_yuan,中书省,冀宁路,冀宁南2
20,11,真定南西,hill,faction_yuan,中书省,真定路,真定南西
